h_2_0,h_2_1,h_2_2,h_2_3,h_2_4,h_2_5,h_2_6,h_2_7,h_2_8,h_2_9,h_2_10,h_2_11,h_2_12,h_2_13,h_2_14
0.27037784,-0.42009783,0.68513286,-0.49660623,-0.499699,-0.69990176,-0.43333185,0.6355752,0.70185107,0.28668624,0.67491555,0.4931908,0.5621897,-0.66091526,-0.57936174
-0.13741322,0.3999393,-0.81406516,0.72846764,0.19201167,0.7410903,-0.037668753,-0.76915216,-0.43730268,-0.084437296,-0.81949687,0.020488886,-0.5863305,0.92602354,-0.121741205
0.25531688,-0.35007423,0.6702453,-0.52688205,-0.41518563,-0.67607147,-0.42392206,0.6161891,0.69446826,0.26949468,0.67330575,0.48129305,0.5463374,-0.6650795,-0.55333644
0.25623983,-0.41020682,0.59429914,-0.4295662,-0.4311123,-0.6414163,-0.4007653,0.6012346,0.6502077,0.33395085,0.5749322,0.5125423,0.5028056,-0.5251456,-0.56832004
0.27398658,-0.47879612,0.6562069,-0.42133984,-0.5493322,-0.6873602,-0.4251419,0.6328606,0.68308395,0.30627814,0.62413114,0.5058106,0.5563061,-0.59536594,-0.57160467
0.2849693,-0.48470756,0.69902474,-0.4645979,-0.57483524,-0.7215262,-0.44219944,0.653519,0.7083431,0.30287364,0.67596996,0.5041908,0.5771844,-0.6562606,-0.6034509
0.23199277,-0.33483014,0.57338315,-0.44560423,-0.35118145,-0.59615266,-0.38862556,0.5703474,0.63998115,0.27631736,0.5628764,0.4846255,0.5006045,-0.53711486,-0.48209545
-0.2283901,0.39563012,-0.8260105,0.73638165,0.12430775,0.9090789,-0.07951312,-0.685476,-0.21478614,-0.3935015,-0.73019844,-0.1438022,-0.4588926,0.89086807,0.5581443
0.17745179,-0.33157852,0.44922993,-0.2985516,-0.3268475,-0.43425405,-0.36036953,0.4787331,0.5701182,0.21370941,0.40650612,0.46294823,0.41376886,-0.33403972,-0.35948712
-0.39634174,0.6847479,-0.89735126,0.8528433,0.38964128,0.96125567,-0.030453788,-0.8960003,-0.71446574,-0.601439,-0.8831524,-0.20698497,-0.7029587,0.96144795,0.56192267
0.25890955,-0.336213,0.5244002,-0.3666038,-0.44408375,-0.5947878,-0.4243847,0.4842379,0.6103499,0.26331344,0.51543087,0.4775344,0.49954143,-0.48561937,-0.54756576
